Torch 7.0  Copyright (C) 2001-2011 Idiap, NEC Labs, NYU
# current error = 1.8931582713393
# current error = 1.8159922141711
# current error = 1.7787474889838
# current error = 1.7559677336982
# current error = 1.7402434487409
# current error = 1.7285550420634
# current error = 1.7194191868662
# current error = 1.7120132166118
# current error = 1.7058463726748
# current error = 1.7006130828328
# current error = 1.6961048498687
# current error = 1.6921646069478
# current error = 1.6886778203466
# current error = 1.6855619362784
# current error = 1.6827543486057
# current error = 1.6802061511961
# current error = 1.6778789716967
# current error = 1.6757423896116
# current error = 1.673771670254
# current error = 1.6719463829279
# current error = 1.6702494691716
# current error = 1.6686665253893
# current error = 1.6671852678051
# current error = 1.6657951404916
# StochasticGradient: you have reached the maximum number of iterations
32,80,0.01,-3,10,0.124
# StochasticGradient: training
# current error = 2.1695807735362
# current error = 1.8135428221719
# current error = 1.7384749005748
# current error = 1.7028526971073
# current error = 1.6811742141574
# current error = 1.6662361806604
# current error = 1.6551420708861
# current error = 1.6464713058012
# current error = 1.639439466147
# current error = 1.633576693219
# current error = 1.6285819340641
# current error = 1.6242565939224
# current error = 1.6204653815261
# current error = 1.6171066197704
# current error = 1.6141011867963
# current error = 1.6113883837263
# current error = 1.608921527108
# current error = 1.6066646423128
# current error = 1.604590014655
# current error = 1.602674675681
# current error = 1.6008986681383
# current error = 1.5992451723433
# current error = 1.5977001613668
# current error = 1.5962518576126
# current error = 1.5948902667066
# StochasticGradient: you have reached the maximum number of iterations
64,80,0.01,-3,10,0.078666666666667
# StochasticGradient: training
# current error = 2.1429786896393
# current error = 1.7638747482736
# current error = 1.6877408696237
# current error = 1.6518356223589
# current error = 1.6301140643033
# current error = 1.6152711441629
# current error = 1.6043371220656
# current error = 1.5958227507143
# current error = 1.5889599743494
# current error = 1.5832554940393
# current error = 1.5784264059339
# current error = 1.574250670296
# current error = 1.5706157339618
# current error = 1.5674091202408
# current error = 1.5645551604137
# current error = 1.5619907852044
# current error = 1.559671574036
# current error = 1.5575589143064
# current error = 1.5556243847503
# current error = 1.5538445527752
# current error = 1.552200146877
# current error = 1.5506734278291
# current error = 1.5492496147428
# current error = 1.5479153714234
# current error = 1.5466581425264
# StochasticGradient: you have reached the maximum number of iterations
128,80,0.01,-3,10,0.066666666666667
Torch 7.0  Copyright (C) 2001-2011 Idiap, NEC Labs, NYU
Torch 7.0  Copyright (C) 2001-2011 Idiap, NEC Labs, NYU
Torch 7.0  Copyright (C) 2001-2011 Idiap, NEC Labs, NYU
# StochasticGradient: training
# current error = 2.1652855010653
# current error = 1.7412305918247
# current error = 1.6598647838548
# current error = 1.620639963435
# current error = 1.5982383396343
# current error = 1.582477651621
# current error = 1.5716917701012
# current error = 1.5627436145432
# current error = 1.5560663693479
# current error = 1.5502980705716
# current error = 1.5457714502686
# current error = 1.5416007771192
# current error = 1.538309974551
# current error = 1.5352205707619
# current error = 1.5326719872306
# current error = 1.5302762463361
# current error = 1.5282220393454
# current error = 1.5262948136601
# current error = 1.5245934849571
# current error = 1.5230025807839
# current error = 1.5215668564455
# current error = 1.520227360331
# current error = 1.5189983852474
# current error = 1.5178514986304
# current error = 1.5167874223356
# StochasticGradient: you have reached the maximum number of iterations
256,80,0.01,-3,10,0.062666666666667
# StochasticGradient: training
# current error = 2.2330659018643
# current error = 1.7353244092734
# current error = 1.6406488514893
# current error = 1.5953345429231
# current error = 1.5718166852159
# current error = 1.5562744466204
# current error = 1.545623123697
# current error = 1.5376170043017
# current error = 1.5317518531016
# current error = 1.526751308252
# current error = 1.5228009225081
# current error = 1.5193943881094
# current error = 1.5166252668096
# current error = 1.5140964134583
# current error = 1.5120070023184
# current error = 1.5100705312955
# current error = 1.5084331564378
# current error = 1.5069056806779
# current error = 1.5055851963592
# current error = 1.5043445917297
# current error = 1.5032472660524
# current error = 1.5022349780957
# current error = 1.5013365832895
# current error = 1.5005011417883
# current error = 1.4997405464423
# StochasticGradient: you have reached the maximum number of iterations
512,80,0.01,-3,10,0.070666666666667
# StochasticGradient: training
# current error = 2.2666064807176
# current error = 1.7395632182696
# current error = 1.6358735762355
# current error = 1.5882178038322
# current error = 1.5638612931563
# current error = 1.5488520769177
# current error = 1.5384979997142
# current error = 1.5309950841534
# current error = 1.5252112259432
# current error = 1.5206953075689
# current error = 1.5169828264043
# current error = 1.5139761492304
# current error = 1.511408325422
# current error = 1.5092398730511
# current error = 1.5073449515013
# current error = 1.5057128368649
# current error = 1.5042625655647
# current error = 1.5029803565459
# current error = 1.501830697865
# current error = 1.5007908862195
# current error = 1.4998368687469
# current error = 1.4989622261458
# current error = 1.4981579073651
# current error = 1.4974177773152
# current error = 1.4967312524584
# StochasticGradient: you have reached the maximum number of iterations
617,80,0.01,-3,10,0.076
